PROVINCIA,COMUNE,INDIRIZZO,TELEFONO,CAMERE,LETTI,BAGNI,DENOMINAZIONE,Description,Latitude,Longitude
TORINO,USSEGLIO,Localita' Fons 'd Rumur,0123756165-3349300918,0,1,32,Rifugio - Tazzetti Ernesto [2642m],"Dal lago seguire il sentiero vicino ad alcuni casolari, attraversare il torrente e giunti ad un bivio prendere, verso destra, il fondovalle. Dopo alcuni sali scendi, salire a serpentina e poi in diagolnale guadagnando una piccola gola dove scorre il Rio Rumour. Passsato il torrente risalire la spaonda che termina con lo spalto erboso dove sorge il rifugio.",45.21019,7.09683
CUNEO,VALDIERI,Vallone Della Meris - Lago Sella Inferiore,0171/97328,0,1,48,Rifugio - Dante Livio Bianco [1910m],"Da S. Anna di Valdieri, di fianco al rifugio Balma Meris (ottimo posto tappa), parte il sentiero che, inerpicandosi alle spalle dell'abitato, sale tra faggi e castagni tenendosi sempre sulla sponda di sinistra (idrogr.) del rio Meris. Dopo aver superato i tetti Biaisa 1224 m, e i tetti Paladin 1326 m, raggiunge con pendenza più moderata l'ampio ripiano del Gias del Prato 1529 m. Attraversato il lungo pianoro ed aggirato il pietroso costolone c della Punta Meris, taglia con un lungo arco la ripida faglia meridionale del Vintabren. Si giunge in un nuovo ripiano, ove sorgono le ex case reali del Chiot 1700 m. Il sentiero prosegue dolcemente nella scoscesa scarpata, lungo la quale scende l'emissario del soprastante lago e con l'ultimo tornante, si affaccia sulla conca del lago sottano della Sella 1882 m. Scavalcato il torrentello che esce dal lago, dirigendosi a sinistra, raggiunge in pochi minuti il rifugio.",44.24615,7.24795
TORINO,BOBBIO PELLICE,Pian Della Rossa,---,6,0,24,Rifugio - Barbara Lowrie [1753m],Il rifugio è accessibile in automobile. Appena usciti da Bobbio Pellice (circa 1 km in direzione Villar Pellice) si prende una strada sulla destra che risale la Valle dei Carbonieri fino alla Grange del Pis (ca 10 km).,44.7494,7.08103
TORINO,BUSSOLENO,Localita' Pian Del Roc,012249526-3462247806,10,3,25,Rifugio - Toesca Gioacchino [1710m],"Da S. Giorio di Susa (TO) si prende la strada per la frazione Adrèt. Dopo Airassa si svolta a destra e si prosegue per 2 km sino a Travèrs a Mont. Un ampio sentiero porta al rifugio Amprimo, nel Pian Cervetto. Da lì si risale in un vallone boscoso; dopo aver superato un costone sulla destra si arriva alle alpi Balmetta (1515 m) e continuando attraverso boschi e pascoli si riprende il sentiero che porta al rifugio Toesca.",45.08189,7.14007
TORINO,LOCANA,Valle Di Piantonetto - Pian Delle Muande - T,---,11,1,96,Rifugio - Pontese [2217m],"Da Rosone salire in auto nel Vallone di Piantonetto fino alla fine della strada, nei pressi del Lago di Teleccio. Seguire il sentiero che costeggia il lago sulla sinistra orografica. Proseguire per il sentiero a mulattiera che sale, ora a tornanti, al Piano delle Muande fino al rifugio.",45.495864,7.368956
CUNEO,SAMPEYRE,Calchesio,"+39 3898319723,0175977181",7,7,23,Rifugio - Meira Garneri [1850m],"Accesso stradale. Se a piedi lungo il sentierio U40 con partenza da Sampeyre, b.ta Fiandrini.",44.55706,7.15565
TORINO,MOMPANTERO,Vetta Del Monte Rocciamelone,---,1,0,15,Rifugio - Santa Maria [3538m],"Da Urbiano di Monpantero, frazione di Susa, parte una strada (ex militare) che si può percorrere in auto fino a La Riposa. Da qui si prosegue a piedi, lungo un sentiero spazioso, in direzione NNW, fino al rifugio ($1859$) 2854 m. Da qui imboccare il sentiero che costeggia il versante est della cresta del Rocciamelone e proseguire fino alla Crocetta 3306 m. Attraversato il versante SE, si comincia la salita finale verso la cima e il rifugio. Il sentiero è sicuro d'estate, ma può rivelarsi pericoloso in primavera, poichè è ripido e del tutto coperto di neve.",45.20343,7.07719
TORINO,CESANA TORINESE,Localita' Gimont,3355217485-0122878033,7,2,23,Albergo-rifugio - Baita Gimont [2060m],Prendere la SS n. 24 del Monginevro e raggiungere l'abitato di Claviere 1760 m; da qui prendere la Via Val Gimont che si trova a sinistra della Chiesa parrocchiale e che prosegue in discesa fino ad oltrepassare la Piccola Dora. Proseguire sulla Val Gimont e giungere al Piano la Coche. Da qui intraprendere la strada che si trova sulla destra del Bar la Coche 1919 m e quindi salire fino al raggiungimento della Capanna.,44.92135,6.76583
TORINO,BALME,Crot Del Ciausinet,3487119154,3,8,53,Rifugio - Gastaldi Bartolomeo [2659m],"Dal termine di Pian della Mussa procedere verso W lasciando sulla sinistra l’'alpeggio costruito sotto un grande masso. Il sentiero prosegue tortuoso nel canale delle capre, per poi spostarsi verso sinistra attraversando degli scaglioni di roccia. Arrivati ai pascoli della Naressa, la salita continua leggera per lunghi pendii; al termine il sentiero riprende a salire verso una parete rocciosa e guadagna per sfasciumi un tratto pianegginte che conduce al Crot del Ciaussinè dove si trova il rifugio.",45.29771,7.14337
TORINO,BOBBIO PELLICE,Conca Del Pra',---,0,6,95,Rifugio - Willy Jervis [1753m],"Da Villanova di Bobbio Pellice (TO) si sale per la mulattiera sino al Piano del Pis. Il percorso riprende poi a salire sino al Piano dei Morti e successivamente alla Maddalena, a nord della Conca del Prà. Da lì, in leggera discesa, si giunge al rifugio.",44.77329,7.039007
TORINO,PRAGELATO,COL CLAPIS - VAL TRONCEA,---,1,1,4,Bivacco - Col Clapis [2851m],"Da Pragelato 1521 m seguire la strada asfaltata che entra in Val Troncea e dopo l'abitato di Laval giunge all'ingresso del Parco della Val Troncea (prcheggio e servizio navetta estivo). Proseguendo lungo la strada di fondovalle si giunge infine al Berg Del Mey 2045 m (qui giunge il servizio navetta estivo), dove inizia un sentiero che si trova sulla sinistra orografica della valle e si addentra verso l'anfiteatro terminale. Giunti ad un bivio, prendere a sinistra risalendo un valloncello laterale e dopo lieve dosso si giunge al Bivacco",44.901487,6.966405
TORINO,RONCO CANAVESE,Localita' Pian Delle Mule,---,0,0,6,Bivacco - Revelli Gino [2610m],"Dalla frazione di Molino di Forzo seguire il sentiero che sale in direzione W, segnavia n. 605, e prosegue poi a tornanti verso N fino ad arrivare al Prà Riund. Proseguire verso W passando per ruderi di Grangia Bettassa, di Gombi e di Grangia Vassinetto 2017 m. Salire ancora verso W fino ad un ponte sul torrente Rio Geri. Attraversarlo e proseguire verso W fino all’Alpe Muanda 2272 m. Il sentiero sale per le gande e pascoli alti del Vallone di Ciardonei, transitando nei pressi del piccolo Lago di Muanda, fino alle sponde del Lago di Pian delle Mule. Aggirare il lago sulla sua sponda destra orografica e salire per pietraie al bivacco.",45.52022,7.4232
